OS:	Windows 10 (10.0)
Qt:	5.12.8
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 1050 Ti/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 457.30
TrenchBroom Version:	2020.1
TrenchBroom Build:	v2020.1 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\Marc G\Documents\GitHub\ADayInHell\Trenchbroom RC6\trenchbroom;C:\Users\Marc G\Documents\GitHub\ADayInHell\Trenchbroom RC6\trenchbroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Marc G'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Marc G\Documents\GitHub\ADayInHell\Trenchbroom RC6\trenchbroom\TrenchBroom.exe:TrenchBroom.exe (00C90000), size: 6139904 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2020.1.0.0
C:\WINDOWS\System32\davclnt.dll:davclnt.dll (6B550000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\davclnt.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\DAVHLPR.dll:DAVHLPR.dll (6D800000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DAVHLPR.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\wkscli.dll:wkscli.dll (6D7F0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\wkscli.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\twinapi.dll:twinapi.dll (69E30000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\twinapi.dll', fileVersion: 6.2.18362.329
C:\Windows\System32\dlnashext.dll:dlnashext.dll (6B500000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\dlnashext.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\PlayToDevice.dll:PlayToDevice.dll (68B40000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PlayToDevice.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\DevDispItemProvider.dll:DevDispItemProvider.dll (69360000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DevDispItemProvider.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\Windows.StateRepositoryPS.dll:Windows.StateRepositoryPS.dll (77CD0000), size: 569344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.StateRepositoryPS.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (69690000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 6.2.18362.387
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (68470000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ActXPrxy.dll', fileVersion: 6.2.18362.329
C:\Windows\System32\PortableDeviceApi.dll:PortableDeviceApi.dll (60000000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PortableDeviceApi.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\PortableDeviceTypes.dll:PortableDeviceTypes.dll (69190000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PortableDeviceTypes.dll', fileVersion: 6.2.18362.1
C:\Users\Marc G\AppData\Local\Microsoft\OneDrive\20.169.0823.0008\FileSyncShell.dll:FileSyncShell.dll (5FEC0000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Marc G\AppData\Local\Microsoft\OneDrive\20.169.0823.0008\FileSyncShell.dll', fileVersion: 20.169.823.8
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (72A40000), size: 4571136 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WININET.dll', fileVersion: 11.0.18362.418
C:\WINDOWS\system32\NetworkExplorer.dll:NetworkExplorer.dll (690F0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NetworkExplorer.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\SYSTEM32\samcli.dll:samcli.dll (66CC0000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\samcli.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\SYSTEM32\SAMLIB.dll:SAMLIB.dll (66CA0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SAMLIB.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\oleacc.dll:oleacc.dll (6A8D0000), size: 339968 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\oleacc.dll', fileVersion: 7.2.18362.1
C:\WINDOWS\System32\urlmon.dll:urlmon.dll (6F8D0000), size: 1748992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\urlmon.dll', fileVersion: 11.0.18362.449
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (6BA20000), size: 1634304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 6.2.18362.1
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00CABF07)
00CABF07 (TrenchBroom): (filename not available): std::_Traits_equal<std::char_traits<char> >
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00EC88C6)
00EC88C6 (TrenchBroom): (filename not available): TrenchBroom::View::FaceAttribsEditor::updateControls
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00CAF4FD)
00CAF4FD (TrenchBroom): (filename not available): TrenchBroom::Notifier<>::operator()
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F137A0)
00F137A0 (TrenchBroom): (filename not available): TrenchBroom::View::MapDocumentCommandFacade::performSetTextureCollections
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F7574E)
00F7574E (TrenchBroom): (filename not available): TrenchBroom::View::SetTextureCollectionsCommand::doPerformDo
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E7EF8A)
00E7EF8A (TrenchBroom): (filename not available): TrenchBroom::View::Command::performDo
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E9DFE1)
00E9DFE1 (TrenchBroom): (filename not available): TrenchBroom::View::DocumentCommand::performDo
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E803B0)
00E803B0 (TrenchBroom): (filename not available): TrenchBroom::View::CommandProcessor::executeCommand
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E8027B)
00E8027B (TrenchBroom): (filename not available): TrenchBroom::View::CommandProcessor::executeAndStoreCommand
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E7FA49)
00E7FA49 (TrenchBroom): (filename not available): TrenchBroom::View::CommandProcessor::executeAndStore
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F13D24)
00F13D24 (TrenchBroom): (filename not available): TrenchBroom::View::MapDocumentCommandFacade::doExecuteAndStore
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F020DF)
00F020DF (TrenchBroom): (filename not available): TrenchBroom::View::MapDocument::setEnabledTextureCollections
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00FC0994)
00FC0994 (TrenchBroom): (filename not available): TrenchBroom::View::loadTextureCollections
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00FC0761)
00FC0761 (TrenchBroom): (filename not available): TrenchBroom::View::loadTextureCollection
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00ED25A3)
00ED25A3 (TrenchBroom): (filename not available): TrenchBroom::View::FileTextureCollectionEditor::addTextureCollections
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 6456E43A)
6456E43A (Qt5Core): (filename not available): QMetaObject::activate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 6456E71E)
6456E71E (Qt5Core): (filename not available): QMetaObject::activate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0332E420)
0332E420 (Qt5Widgets): (filename not available): QAbstractButton::clicked
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0332E380)
0332E380 (Qt5Widgets): (filename not available): QAbstractButton::click

